  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000032)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000041)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000073)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'percent%') [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000030)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000079)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'backtick`') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000034)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000097)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'tick\'') [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000033)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000102)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000038)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000079)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quote\"') [0m
  [4;36;1mSQL (0.000032)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000031)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000128)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'semicolon;') [0m
  [4;36;1mSQL (0.000036)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000035)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000114)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'iñtërnâtiônàlizætiøn hasn\'t happened to ruby 1.8 yet') [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000031)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000087)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'newline\n') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000031)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000040)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000075)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'tab	') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000030)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000981)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000094)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = '1234567890_234567890_234567890_234567890_') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000029)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000074)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = '12') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.000028)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000039)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000112)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'hello.-_there@funnychar.com') [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000161)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '41b7bae0ecf3617c5b4151a8ccfef0baf235ccc9', '2008-06-07 11:55:50', 'ecff894c2b97e3909c5cf2ccac35d80f6e7abe30', NULL, 0, NULL, 'hello.-_there@funnychar.com', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000078)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000234)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000069)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000084)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = '1234567890_234567890_234567890_234567890') [0m
  [4;35;1mSQL (0.000068)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000110)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', 'cd6a54bedcc66aa8d7ed2cfdf202e7703f21880a', '2008-06-07 11:55:50', '7b57c892c14dca6dbc74e7267327e4f3b760b60c', NULL, 0, NULL, '1234567890_234567890_234567890_234567890', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000067)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000201)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000083)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = '123') [0m
  [4;36;1mSQL (0.000070)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000162)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '2c4f1e31014259a8c384187852795d797534f4a0', '2008-06-07 11:55:50', 'c198bd5c5f3f3c5a6af653a11f131f9d21adf0e8', NULL, 0, NULL, '123', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000068)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000357)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000035)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000101)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000068)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000117)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '8c669ab7dfedc5ce739256bf1c28a2d92a47953d', '2008-06-07 11:55:50', 'caee9611a6b6367274890984173b9ede8c4511b7', NULL, 0, NULL, 'quire', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000065)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000268)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000026)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000131)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000118)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-06-21 14:55:50', `remember_token` = '6b32d1b98c93ac4003d5198efe119d92e735dd1f', `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000220)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000115)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000089)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-06-14 14:55:50', `remember_token` = 'ee96c6494783eea54b1f0b4d74612bbe8783d7cc', `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000099)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000082)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-06-14 14:55:50', `remember_token` = 'b124c54eafda98e130a5dd295a169ba17a4db83d', `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000099)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000084)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-06-21 14:55:50', `remember_token` = '6b0b2462c26cb2a4ce23d6f0943742a9190fc82e', `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;36;1mUser Update (0.000104)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = NULL, `remember_token` = NULL, `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000683)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000135)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000133)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-06-21 14:55:50', `remember_token` = '673b137e62edb136e4af8c04b0fac56fbfdfd574', `updated_at` = '2008-06-07 11:55:50' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000273)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000148)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000039)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000039)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000036)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000072)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000038)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000036)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000036)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000039)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000037)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000038)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000035)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000036)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000037)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000036)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000049)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000036)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000036)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000038)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000040)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000036)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000035)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000036)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000049)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000037)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000037)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000038)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000035)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.012316)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000343)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000034)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000035)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000033)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000033)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000036)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000030)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000033)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000552)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000045)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000032)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000033)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000030)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000030)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000043)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000032)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000031)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000031)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000041)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000030)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.000030)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.000030)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') LIMIT 1[0m
